Contract Number,Contractor,Address,Phone,Email,Web Address,SAM UEI,NAICS,Socio-Economic,Current Option Period End Date,Ultimate Contract End Date,Govt. POC Name,Govt. POC Phone,Govt. POC Email,Contract Clauses Link,EPLS Status,Terms & Conditions Link
47QRAA21D0054,"#1 STRATEGIC SOLUTIONS, LIMITED LIABILITY COMPANY","6537 APOLLO WAY, INDIANAPOLIS, IN 46278-1945",3177502693,[email],http://www.strategicsolutionsusa.com/,N3XTRPJH2S84,541511,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, ","Apr 30, 2026","Apr 30, 2041","Darrell Howell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA21D0054/47QRAA21D0054_online.htm
"47QRCA25DS603
47QTCA25D006B
47QRCA25DU503
47QRCA25DV074",AERMOR LLC,"207 BUSINESS PARK DR, STE 100, VIRGINIA BEACH, VA 23462-6536",(757)214-0501,[email],http://aermor.com/,FX9ZNBSKELC6,336611,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, Service Disabled Veteran Owned Small Business, ","Dec 18, 2029",,"Mckenna Heath
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA25D006B/47QTCA25D006B_online.htm
47QSEA21D007P,ANVIL CASES INC,"1242 E EDNA PL, COVINA, CA 91724-2539",(203) 352-6900,[email],http://www.calzoneandanvil.com/,HEM6HJFUJL41,326199,"Small Business, ","Sep 8, 2026","Sep 8, 2041","Benjamin Baellow
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSEA21D007P/47QSEA21D007P_online.htm
36F79724D0213,"0625 LLC
DBA: RINSADA","10492 ALLANTE COURT, GIBSONIA, PA 15044",347-746-7232,[email],http://www.rinsada.com/,PFR8HBH8J473,,"Small Business, ","Sep 30, 2029",,"JUANA ASTUDILLO
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79724D0213/36F79724D0213_online.htm
GS-10F-0379Y,AERO E H & S INC,"10310B BALTIMORE NATIONAL PIKE, ELLICOTT CITY, MD 21042-2128",4104803636,[email],http://www.aeroehs.net/,VF9WHJ3K9NK3,541620,"Small Business, ","Jul 4, 2027","Jul 4, 2032","Ethel Jones
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS10F0379Y/GS10F0379Y_online.htm
47QTCA24D0027,"ANVIL DIGITAL, LLC","880 MONON GREEN BLVD STE 101, CARMEL, IN 46032-3363",(260)409-0359,[email],http://www.anvildigital.com/,Q68FNHVUJJ26,541519,"Small Business, Veteran Owned Small Business, ","Nov 29, 2028","Nov 29, 2043","Gail Smith
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QRAA24D0083,"1 ACORD SERVICES, LLC","6815 CARTLEDGE RD, BOX SPRINGS, GA 31801-2020",910-544-5771,[email],http://www.1acord.com/,E1WSK3KM3DK7,541690,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","May 12, 2029","May 12, 2044","Alana Nweke
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA24D0083/47QRAA24D0083_online.htm
GS-30F-0030X,AERO SPECIALTIES INC,"11175 W EMERALD ST, BOISE, ID 83713-8932",208-378-9888,[email],http://www.aerospecialties.com/,G2NEVSFVF3Y5,336112,"Other Than Small Business, ","Jul 24, 2026","Jul 24, 2031","Pamela T Dail
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS30F0030X/GS30F0030X_online.htm
47QTCB21D0300,ANVIL JV CONSULTING LLC,"12211 LAKE JAMES DR, HERNDON, VA 20171-2010",(703)296-7038,[email],https://www.anviljv.com/,Q6EKGA4K7TW7,541512,"Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, ","Jul 1, 2026",,"Jean E Fluevog
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
47QTCB22D0554,1 ADAPTIVE ARROW ALLIANCE LLC,"1054 POCAHONTAS TRL, KING WILLIAM, VA 23086-2114",(804)402-1632,[email],http://1a3llc.com/,DRP1WPYBJRR8,541512,"Small Business, Tribally Owned Firm, SBA Certified Small Disadvantaged Business, ","Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
47QRCA25DV025,"AERO TECH GROUP, LLC
DBA: MEI TECHNICAL INTEGRATION SOLUTIONS LLC","18050 SATURN LN STE 300, HOUSTON, TX 77058-4502",,[email],,F6C8D4VDXFY7,541715,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Apr 15, 2030",,"Victor Donald
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCA18D007Q,"ANYLOGIC NORTH AMERICA, LLC","1 TOWER LN STE 2655, OAKBROOK TERRACE, IL 60181-4666",312-635-3350,[email],http://www.anylogic.com/,F735CR855KA3,511210,"Small Business, ","Feb 25, 2028","Feb 25, 2038","Keith D Cobb
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA18D007Q/47QTCA18D007Q_online.htm
"47QRCA24DV106
47QRCA25DS001",1 MISSION PARTNERS,"2385 MOUNTAIN RD, HAYMARKET, VA 20169-1545",,[email],,YJSBKLCHH951,336611,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Sep 29, 2029",,"Jill Jernigan
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QRAA18D00BA,"AERO THERMO TECHNOLOGY, INC","620 DISCOVERY DR NW STE 110, HUNTSVILLE, AL 35806-2817",2569221141,[email],http://www.aerothermo.com/,RRWFXLFMKLP1,541715,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, ","Jun 25, 2028","Jun 25, 2038","Derek Souzer
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA18D00BA/47QRAA18D00BA_online.htm
47QRAA24D00DD,ANYPLACE MANAGEMENT & DIAGNOSTICS INC,"2001 WINDY TER, STE F, CEDAR PARK, TX 78613-4290",5127660159,[email],https://ap-md.com/,GH82HTHVNAA5,561320,"Small Business, Women-Owned Small Business, ","Sep 4, 2029","Sep 4, 2044","Connor Theisen
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA24D00DD/47QRAA24D00DD_online.htm
"47QRCA24DV172
47QTCA19D00AQ","1 SOURCE CONSULTING, INC.
DBA: BUSINESS TECHNOLOGY INTEGRATORS","9500 MEDICAL CENTER DR STE 340, UPPER MARLBORO, MD 20774-3727",(301)916-0050,[email],http://www.go-bti.com/,EXEYN7TNGWH7,336611,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Sep 29, 2029",,"Jeffrey Medina
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA19D00AQ/47QTCA19D00AQ_online.htm
36F79724D0121,"AERO US, INC.","500 WEST MADISON STREET, SUITE 1150, CHICAGO, IL 60661",5163191522,[email],https://aerogen.com/,GLXZHMUAE821,,"Small Business, ","May 14, 2029",,"PATRICK MCGEE
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCA22D007R,"ANYTHINGIT, LLC.","2075 91ST ST STE 2, NORTH BERGEN, NJ 07047-6780",877-766-3050,[email],http://www.anythingit.com/,YCAFQE7K2BY6,541519,"Small Business, ","May 2, 2027","May 2, 2042","Matrese Newman
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA22D007R/47QTCA22D007R_online.htm
"47QRCA25DSE21
47QTCB21D0296",1 SYNC PYRAMID LLC,"2770 BELL RD, STE 7, MONTGOMERY, AL 36117-6890",(334)202-1409,[email],,M58FN1ML81K7,336611,"Small Business, SBA Certified Small Disadvantaged Business, ","Apr 14, 2030",,"Charles Sykes
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
GS-35F-423GA,AERO-GRAPHICS INC,"40 W OAKLAND AVE, SOUTH SALT LAKE, UT 84115-3007",801-487-3273,[email],http://www.aero-graphics.com/,EUC4ANPYLH66,541519,"Small Business, ","May 2, 2027","May 2, 2037","Amy Powell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F423GA/GS35F423GA_online.htm
47QTCA25D006F,ANZENA SYSTEMS LLC,"101 JEFFERSON DR STE 227B, MENLO PARK, CA 94025-1114",(650)622-5414,[email],http://www.anzenasystems.com/,SXXGADSJWXF5,334111,"Small Business, ","Mar 11, 2030","Mar 11, 2045","Kelvin Aiken
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCA18D00AR,1 SYNC TECHNOLOGIES LLC,"8150 OLD FEDERAL RD, MONTGOMERY, AL 36117-8007",334-219-3921,[email],http://www.1synctech.com/,SHKSNU48JHZ7,541511,"Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: Dec 19, 2026), ","Apr 17, 2028","Apr 17, 2038","Monique Holeman
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA18D00AR/47QTCA18D00AR_online.htm
"47QRAA20D0002
47QTCB21D0008","AEROBODIES FITNESS COMPANY, INC.","950 N WASHINGTON ST, SUITE 347, ALEXANDRIA, VA 22314-1534",703-820-0217,[email],http://www.aerobodies.com/,YLTRNDMMWM79,541611,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: Oct 7, 2025), ","Oct 3, 2029","Oct 3, 2039","Melissa White
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA20D0002/47QRAA20D0002_online.htm
47QRCA25DS767,AOC APPLIED SOLUTIONS LLC,"12020 SUNRISE VALLEY DR STE 144, RESTON, VA 20191-3429",,[email],,PW5TPCMYC1J3,541715,"Small Business, ","Dec 18, 2029",,"Jeffrey Medina
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
"36F79719D0044
36F79719D0052","101 MOBILITY, LLC","5221 OLEANDER DRIVE, WILMINGTON, NC 28403",910-350-2755,[email],http://101mobility.com/,JBPBLDUK4NV7,,"Other Than Small Business, ","Dec 31, 2028",,"BRIGHT OPPONG
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79719D0044/36F79719D0044_online.htm
47QSWA18D005A,AEROCLAVE LLC,"4001 FORSYTH RD, WINTER PARK, FL 32792-6833",407-960-7836,[email],http://www.aeroclave.com/,RNSCB3JB1FB7,332999,"Small Business, SBA Certified Small Disadvantaged Business, ","May 31, 2028","May 31, 2038","Nakii Junior
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSWA18D005A/47QSWA18D005A_online.htm
GS-35F-0826R,"AOC CONNECT, LLC","19955 HIGHLAND VISTA DR STE 175, ASHBURN, VA 20147-2699",7033455757,[email],http://www.aocconnect.com/,MN4TNLZQHK45,541519,"Small Business, ","Aug 30, 2025","Aug 30, 2025","Kelvin Aiken
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F0826R/GS35F0826R_online.htm
47QTCA23D00B1,1013 ENTERPRISE L.L.C.,"609 H ST NE STE 414, WASHINGTON, DC 20002-7184",2022853320,[email],http://1013enterprise.com/,GJKBB1JMY481,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Jul 10, 2028","Jul 10, 2043","Ontario Washington
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA23D00B1/47QTCA23D00B1_online.htm
"47QRCA24DV341
47QRCA25DS132
47QRCA25DU641","AERODYNE INDUSTRIES, LLC
DBA: AERODYNE INDUSTRIES LLC","8910 ASTRONAUT BLVD STE 208, CAPE CANAVERAL, FL 32920-4424",(727)480-3188,[email],http://www.aerodyneindustries.com/,KNQNM2J4BDW6,541715,"Small Business, Service Disabled Veteran Owned Small Business, ","Sep 29, 2029",,"Amanda Wesson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QRAA20D005S,"AOC SOLUTIONS, INC","11350 RANDOM HILLS RD STE 400, FAIRFAX, VA 22030-7421",703-994-9940,[email],http://www.aocsolutions.com/,DU4CLF8P4XL9,541219,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Apr 20, 2030","Apr 20, 2040","Faye Webb
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA20D005S/47QRAA20D005S_online.htm
47QSEA20D003B,"10GFEDSUPPLY, LLC","19501 W CATAWBA AVE STE 270, CORNELIUS, NC 28031-4067",412-298-7055,[email],http://10gfedsupply.com/,EEZ3VAARSK96,322121,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Jan 12, 2030","Jan 12, 2040","Marlene Teekell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSEA20D003B/47QSEA20D003B_online.htm
47QSMS25D0077,AEROFORCE LOGISTICS LLC,"620 E VIENNA AVE, MILWAUKEE, WI 53212-1637",(414)944-0850,[email],http://www.aeroforcelogistics.com/,CJMMHN6BBMR7,335132,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, SBA Certified HUBZone Firm, ","Apr 8, 2030","Apr 8, 2045","Stanley G. Hutchinson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QRAA21D0072,"AON CONSULTING, INC.","2001 K ST NW STE 625N, WASHINGTON, DC 20006-1069",202-429-8593,[email],http://www.aon.com/federal,SFE8M7RF4A37,541611,"Other Than Small Business, ","Jun 23, 2026","Jun 23, 2041","Tyease S. Fuller
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA21D0072/47QRAA21D0072_online.htm
47QTCA18D00H9,"10NOVATE, INC.","605 N LINCOLN ST, ARLINGTON, VA 22201-2308",571-228-6543,[email],http://www.10novate.com/,ELHDQLWTSNB7,541511,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, ","Aug 14, 2028","Aug 14, 2038","Andrew Vela
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA18D00H9/47QTCA18D00H9_online.htm
47QSMS25D0010,"AERONIX, INC.","1775 W HIBISCUS BLVD, MELBOURNE, FL 32901-2620",321-984-1671,[email],http://www.aeronix.com/,JKV4JFYBJAW5,334511,"Small Business, ","Oct 29, 2029","Oct 29, 2044","Melanie Foster
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSMS25D0010/47QSMS25D0010_online.htm
47QSEA23D0031,"AOPD, INC.","2101 SARDIS RD N STE 206B, CHARLOTTE, NC 28227-7711",630-761-0600,[email],https://aopd.com/,L5LFDXVM82Y5,322230,"Small Business, HUBZone Joint Venture Eligible, ","Apr 13, 2028","Apr 13, 2043","Piotr Ulazka
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSEA23D0031/47QSEA23D0031_online.htm
47QSWA21D001S,"11400, INC.","2551 HORSESHOE RD, LANCASTER, PA 17601-5939",7172080593,[email],http://www.11400llc.com/,U9PKUDH7SPX6,333241,"Other Than Small Business, ","Jan 14, 2026","Jan 14, 2041","James Watkins
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSWA21D001S/47QSWA21D001S_online.htm
47QRAA19D0063,"AEROSOL MONITORING & ANALYSIS, INC.","1331 ASHTON RD STE A, HANOVER, MD 21076-3157",410-684-3327,[email],http://www.amaconsulting.com/,MHLXKMT8AMJ3,541620,"Small Business, SBA Certified Small Disadvantaged Business, ","Mar 17, 2029","Mar 17, 2039","Zandria Pitts
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA19D0063/47QRAA19D0063_online.htm
36F79719D0186,"AOTI, INC.","3512 SEAGATE WAY, SUITE 100, OCEANSIDE, CA 92056",(760)431-4700,[email],http://www.aotinc.net/,MDP6B9JB2VB1,,"Small Business, ","Jun 14, 2029",,"ROBERTO RAMIREZ
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79719D0186/36F79719D0186_online.htm
"47QRCA24DV153
GS-10F-098CA
47QRCA25DS002",11TH HOUR SEARCH LLC,"3110 FAIRVIEW PARK DR, STE 1200, FALLS CHURCH, VA 22042-4503",(301)547-1782,[email],http://www.11thhourservice.com/,MKTEN9W6B3J5,336611,"Small Business, Service Disabled Veteran Owned Small Business, ","Sep 29, 2029",,"Cassandra Allen
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS10F098CA/GS10F098CA_online.htm
GS-00F-312DA,"AEROSPACE BUSINESS DEVELOPMENT ASSOCIATES, INC.","3100 PRESIDENTIAL DR, STE 200, FAIRBORN, OH 45324-7139",9373181640,[email],http://abdainc.com/,VFDNTZK29MK2,541330,"Small Business, Veteran Owned Small Business, ","Sep 28, 2026","Sep 28, 2036","Trinity Fuller
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS00F312DA/GS00F312DA_online.htm
47QTCB21D0177,"AP&O SOLUTIONS, LLC","613 NW LOOP 410 STE 200, SAN ANTONIO, TX 78216-5502",(205)317-0827,[email],,J5VJSWUSE6A6,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Jul 1, 2026",,"Jean E Fluevog
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
GS-07F-078GA,"17TH ST PHOTO SUPPLY, INC.","1168 WANTAGH AVE, WANTAGH, NY 11793-2110",516-500-3605,[email],https://www.17photo.com/,XH64RBKUYEK3,334220,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, ","Feb 28, 2027","Feb 28, 2037","Georgette Destine
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS07F078GA/GS07F078GA_online.htm
47QRAA22D005H,AEROTECH MAPPING INC,"3285 N FORT APACHE RD # 110, LAS VEGAS, NV 89129-0200",520-561-6537,[email],http://www.atmlv.com/,J34PH4CCSMJ4,541370,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Feb 13, 2027","Feb 13, 2042","Carlus Brown
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA22D005H/47QRAA22D005H_online.htm
47QTCA24D003C,"APAL SOLUTIONS, LLC","449 WINCHESTER DR, CHAMBERSBURG, PA 17202-7013",7172296918,[email],https://www.apalsolutions.net/,GDK9S6QFADA6,541519,"Small Business, SBA Certified Small Disadvantaged Business, ","Dec 26, 2028","Dec 26, 2043","Matrese Newman
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA24D003C/47QTCA24D003C_online.htm
"GS-35F-333DA
47QTCB22D0132","1800ADMIN, LLC","22522 WELBORNE MANOR SQ, ASHBURN, VA 20148-3144",7039890958,[email],http://www.1800admin.com/,KA22XCE5K4Y8,541511,"Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: Oct 16, 2025), ","Jun 1, 2026","Jun 1, 2036","Deborah M. McCray
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F333DA/GS35F333DA_online.htm
47QRAA25D003S,"AERY AVIATION, LLC","1009 PROVIDENCE BLVD, NEWPORT NEWS, VA 23602-8701",757-761-2727,[email],http://www.aeryaviation.com/,N5XVKBBXW7L1,541715,"Small Business, ","Jan 14, 2030","Jan 14, 2045","Freddie Bellamy
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA25D003S/47QRAA25D003S_online.htm
47QTCA23D00D5,"APAU, LLC","16414 TORTOLA DR, ACCOKEEK, MD 20607-3370",3017060583,[email],https://mechanicode.io/,NB44QDCXVRK7,541511,"Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: May 1, 2033), ","Aug 23, 2028","Aug 23, 2043","August Mccarthy
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA23D00D5/47QTCA23D00D5_online.htm
47QRAA25D004Y,"1801 CONSULTING, LLC","23743 CLARKSMEADE DR., CLARKSBURG, MD 20871-4344",301-237-8731,[email],http://www.1801creates.com/,EFXSNRHGSXN5,541511,"Small Business, SBA Certified Small Disadvantaged Business, ","Feb 4, 2030","Feb 4, 2045","Tashonna Gordon
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA25D004Y/47QRAA25D004Y_online.htm
GS-07F-0358V,AES CORPORATION,"285 NEWBURY ST, PEABODY, MA 01960-7469",978-535-7310,[email],http://www.aes-security.com/,J3A6JX4KGN56,334290,"Small Business, ","Jun 7, 2029","Jun 7, 2029","Jonathan L. Woodcock
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS07F0358V/GS07F0358V_online.htm
GS-30F-0015U,APC EQUIPMENT & MANUFACTURING INC,"7291 S FRANCES AVE, TUCSON, AZ 85756-9704",520-975-7464,[email],http://www.apcequipment.com/,DN78DG8PV1Q5,336212,"Small Business, ","Apr 7, 2028","Apr 7, 2028","Patti Fay
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS30F0015U/GS30F0015U_online.htm
GS-35F-0617W,"1901 GROUP, LLC","1750 PRESIDENTS ST, RESTON, VA 20190-5617",571-526-7840,[email],http://www.1901group.com/,PTMRDGJPKHD5,541519,"Other Than Small Business, ","Sep 1, 2030","Sep 1, 2030","Kelvin Aiken
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F0617W/GS35F0617W_online.htm
