Contract Number,Contractor,Address,Phone,Email,Web Address,SAM UEI,NAICS,Socio-Economic,Current Option Period End Date,Ultimate Contract End Date,Govt. POC Name,Govt. POC Phone,Govt. POC Email,Contract Clauses Link,EPLS Status,Terms & Conditions Link
47QRCA25DV025,"AERO TECH GROUP, LLC
DBA: MEI TECHNICAL INTEGRATION SOLUTIONS LLC","18050 SATURN LN STE 300, HOUSTON, TX 77058-4502",,[email],,F6C8D4VDXFY7,541715,"Apr 15, 2030",,"Victor Donald
[phone]
[email]",,,
47QTCA18D007Q,"ANYLOGIC NORTH AMERICA, LLC","1 TOWER LN STE 2655, OAKBROOK TERRACE, IL 60181-4666",312-635-3350,[email],http://www.anylogic.com/,F735CR855KA3,511210,"Feb 25, 2028","Feb 25, 2038","Keith D Cobb
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA18D007Q/47QTCA18D007Q_online.htm
"47QRCA24DV106
47QRCA25DS001",1 MISSION PARTNERS,"2385 MOUNTAIN RD, HAYMARKET, VA 20169-1545",,[email],,YJSBKLCHH951,336611,"Sep 29, 2029",,"Jill Jernigan
[phone]
[email]",,,
47QRAA18D00BA,"AERO THERMO TECHNOLOGY, INC","620 DISCOVERY DR NW STE 110, HUNTSVILLE, AL 35806-2817",2569221141,[email],http://www.aerothermo.com/,RRWFXLFMKLP1,541715,"Jun 25, 2028","Jun 25, 2038","Derek Souzer
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA18D00BA/47QRAA18D00BA_online.htm
47QRAA24D00DD,ANYPLACE MANAGEMENT & DIAGNOSTICS INC,"2001 WINDY TER, STE F, CEDAR PARK, TX 78613-4290",5127660159,[email],https://ap-md.com/,GH82HTHVNAA5,561320,"Sep 4, 2029","Sep 4, 2044","Connor Theisen
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA24D00DD/47QRAA24D00DD_online.htm
"47QRCA24DV172
47QTCA19D00AQ","1 SOURCE CONSULTING, INC.
DBA: BUSINESS TECHNOLOGY INTEGRATORS","9500 MEDICAL CENTER DR STE 340, UPPER MARLBORO, MD 20774-3727",(301)916-0050,[email],http://www.go-bti.com/,EXEYN7TNGWH7,336611,"Sep 29, 2029",,"Jeffrey Medina
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA19D00AQ/47QTCA19D00AQ_online.htm
36F79724D0121,"AERO US, INC.","500 WEST MADISON STREET, SUITE 1150, CHICAGO, IL 60661",5163191522,[email],https://aerogen.com/,GLXZHMUAE821,,"May 14, 2029",,"PATRICK MCGEE
[phone]
[email]",,,
47QTCA22D007R,"ANYTHINGIT, LLC.","2075 91ST ST STE 2, NORTH BERGEN, NJ 07047-6780",877-766-3050,[email],http://www.anythingit.com/,YCAFQE7K2BY6,541519,"May 2, 2027","May 2, 2042","Matrese Newman
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA22D007R/47QTCA22D007R_online.htm
"47QRCA25DSE21
47QTCB21D0296",1 SYNC PYRAMID LLC,"2770 BELL RD, STE 7, MONTGOMERY, AL 36117-6890",(334)202-1409,[email],,M58FN1ML81K7,336611,"Apr 14, 2030",,"Charles Sykes
[phone]
[email]",,,http://www.gsa.gov/stars3
GS-35F-423GA,AERO-GRAPHICS INC,"40 W OAKLAND AVE, SOUTH SALT LAKE, UT 84115-3007",801-487-3273,[email],http://www.aero-graphics.com/,EUC4ANPYLH66,541519,"May 2, 2027","May 2, 2037","Amy Powell
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS35F423GA/GS35F423GA_online.htm
47QTCA25D006F,ANZENA SYSTEMS LLC,"101 JEFFERSON DR STE 227B, MENLO PARK, CA 94025-1114",(650)622-5414,[email],http://www.anzenasystems.com/,SXXGADSJWXF5,334111,"Mar 11, 2030","Mar 11, 2045","Kelvin Aiken
[phone]
[email]",,,
47QTCA18D00AR,1 SYNC TECHNOLOGIES LLC,"8150 OLD FEDERAL RD, MONTGOMERY, AL 36117-8007",334-219-3921,[email],http://www.1synctech.com/,SHKSNU48JHZ7,541511,"Apr 17, 2028","Apr 17, 2038","Monique Holeman
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA18D00AR/47QTCA18D00AR_online.htm
"47QRAA20D0002
47QTCB21D0008","AEROBODIES FITNESS COMPANY, INC.","950 N WASHINGTON ST, SUITE 347, ALEXANDRIA, VA 22314-1534",703-820-0217,[email],http://www.aerobodies.com/,YLTRNDMMWM79,541611,"Oct 3, 2029","Oct 3, 2039","Melissa White
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA20D0002/47QRAA20D0002_online.htm
47QRCA25DS767,AOC APPLIED SOLUTIONS LLC,"12020 SUNRISE VALLEY DR STE 144, RESTON, VA 20191-3429",,[email],,PW5TPCMYC1J3,541715,"Dec 18, 2029",,"Jeffrey Medina
[phone]
[email]",,,
"36F79719D0044
36F79719D0052","101 MOBILITY, LLC","5221 OLEANDER DRIVE, WILMINGTON, NC 28403",910-350-2755,[email],http://101mobility.com/,JBPBLDUK4NV7,,"Dec 31, 2028",,"BRIGHT OPPONG
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/36F79719D0044/36F79719D0044_online.htm
47QSWA18D005A,AEROCLAVE LLC,"4001 FORSYTH RD, WINTER PARK, FL 32792-6833",407-960-7836,[email],http://www.aeroclave.com/,RNSCB3JB1FB7,332999,"May 31, 2028","May 31, 2038","Nakii Junior
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QSWA18D005A/47QSWA18D005A_online.htm
GS-35F-0826R,"AOC CONNECT, LLC","19955 HIGHLAND VISTA DR STE 175, ASHBURN, VA 20147-2699",7033455757,[email],http://www.aocconnect.com/,MN4TNLZQHK45,541519,"Aug 30, 2025","Aug 30, 2025","Kelvin Aiken
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS35F0826R/GS35F0826R_online.htm
47QTCA23D00B1,1013 ENTERPRISE L.L.C.,"609 H ST NE STE 414, WASHINGTON, DC 20002-7184",2022853320,[email],http://1013enterprise.com/,GJKBB1JMY481,541512,"Jul 10, 2028","Jul 10, 2043","Ontario Washington
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA23D00B1/47QTCA23D00B1_online.htm
"47QRCA24DV341
47QRCA25DS132
47QRCA25DU641","AERODYNE INDUSTRIES, LLC
DBA: AERODYNE INDUSTRIES LLC","8910 ASTRONAUT BLVD STE 208, CAPE CANAVERAL, FL 32920-4424",(727)480-3188,[email],http://www.aerodyneindustries.com/,KNQNM2J4BDW6,541715,"Sep 29, 2029",,"Amanda Wesson
[phone]
[email]",,,
47QRAA20D005S,"AOC SOLUTIONS, INC","11350 RANDOM HILLS RD STE 400, FAIRFAX, VA 22030-7421",703-994-9940,[email],http://www.aocsolutions.com/,DU4CLF8P4XL9,541219,"Apr 20, 2030","Apr 20, 2040","Faye Webb
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA20D005S/47QRAA20D005S_online.htm
47QSEA20D003B,"10GFEDSUPPLY, LLC","19501 W CATAWBA AVE STE 270, CORNELIUS, NC 28031-4067",412-298-7055,[email],http://10gfedsupply.com/,EEZ3VAARSK96,322121,"Jan 12, 2030","Jan 12, 2040","Marlene Teekell
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QSEA20D003B/47QSEA20D003B_online.htm
47QSMS25D0077,AEROFORCE LOGISTICS LLC,"620 E VIENNA AVE, MILWAUKEE, WI 53212-1637",(414)944-0850,[email],http://www.aeroforcelogistics.com/,CJMMHN6BBMR7,335132,"Apr 8, 2030","Apr 8, 2045","Stanley G. Hutchinson
[phone]
[email]",,,
47QRAA21D0072,"AON CONSULTING, INC.","2001 K ST NW STE 625N, WASHINGTON, DC 20006-1069",202-429-8593,[email],http://www.aon.com/federal,SFE8M7RF4A37,541611,"Jun 23, 2026","Jun 23, 2041","Tyease S. Fuller
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA21D0072/47QRAA21D0072_online.htm
47QTCA18D00H9,"10NOVATE, INC.","605 N LINCOLN ST, ARLINGTON, VA 22201-2308",571-228-6543,[email],http://www.10novate.com/,ELHDQLWTSNB7,541511,"Aug 14, 2028","Aug 14, 2038","Andrew Vela
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA18D00H9/47QTCA18D00H9_online.htm
47QSMS25D0010,"AERONIX, INC.","1775 W HIBISCUS BLVD, MELBOURNE, FL 32901-2620",321-984-1671,[email],http://www.aeronix.com/,JKV4JFYBJAW5,334511,"Oct 29, 2029","Oct 29, 2044","Melanie Foster
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QSMS25D0010/47QSMS25D0010_online.htm
47QSEA23D0031,"AOPD, INC.","2101 SARDIS RD N STE 206B, CHARLOTTE, NC 28227-7711",630-761-0600,[email],https://aopd.com/,L5LFDXVM82Y5,322230,"Apr 13, 2028","Apr 13, 2043","Piotr Ulazka
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QSEA23D0031/47QSEA23D0031_online.htm
47QSWA21D001S,"11400, INC.","2551 HORSESHOE RD, LANCASTER, PA 17601-5939",7172080593,[email],http://www.11400llc.com/,U9PKUDH7SPX6,333241,"Jan 14, 2026","Jan 14, 2041","James Watkins
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QSWA21D001S/47QSWA21D001S_online.htm
47QRAA19D0063,"AEROSOL MONITORING & ANALYSIS, INC.","1331 ASHTON RD STE A, HANOVER, MD 21076-3157",410-684-3327,[email],http://www.amaconsulting.com/,MHLXKMT8AMJ3,541620,"Mar 17, 2029","Mar 17, 2039","Zandria Pitts
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA19D0063/47QRAA19D0063_online.htm
36F79719D0186,"AOTI, INC.","3512 SEAGATE WAY, SUITE 100, OCEANSIDE, CA 92056",(760)431-4700,[email],http://www.aotinc.net/,MDP6B9JB2VB1,,"Jun 14, 2029",,"ROBERTO RAMIREZ
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/36F79719D0186/36F79719D0186_online.htm
"47QRCA24DV153
GS-10F-098CA
47QRCA25DS002",11TH HOUR SEARCH LLC,"3110 FAIRVIEW PARK DR, STE 1200, FALLS CHURCH, VA 22042-4503",(301)547-1782,[email],http://www.11thhourservice.com/,MKTEN9W6B3J5,336611,"Sep 29, 2029",,"Cassandra Allen
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS10F098CA/GS10F098CA_online.htm
GS-00F-312DA,"AEROSPACE BUSINESS DEVELOPMENT ASSOCIATES, INC.","3100 PRESIDENTIAL DR, STE 200, FAIRBORN, OH 45324-7139",9373181640,[email],http://abdainc.com/,VFDNTZK29MK2,541330,"Sep 28, 2026","Sep 28, 2036","Trinity Fuller
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS00F312DA/GS00F312DA_online.htm
47QTCB21D0177,"AP&O SOLUTIONS, LLC","613 NW LOOP 410 STE 200, SAN ANTONIO, TX 78216-5502",(205)317-0827,[email],,J5VJSWUSE6A6,541512,"Jul 1, 2026",,"Jean E Fluevog
[phone]
[email]",,,http://www.gsa.gov/stars3
GS-07F-078GA,"17TH ST PHOTO SUPPLY, INC.","1168 WANTAGH AVE, WANTAGH, NY 11793-2110",516-500-3605,[email],https://www.17photo.com/,XH64RBKUYEK3,334220,"Feb 28, 2027","Feb 28, 2037","Georgette Destine
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS07F078GA/GS07F078GA_online.htm
47QRAA22D005H,AEROTECH MAPPING INC,"3285 N FORT APACHE RD # 110, LAS VEGAS, NV 89129-0200",520-561-6537,[email],http://www.atmlv.com/,J34PH4CCSMJ4,541370,"Feb 13, 2027","Feb 13, 2042","Carlus Brown
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA22D005H/47QRAA22D005H_online.htm
47QTCA24D003C,"APAL SOLUTIONS, LLC","449 WINCHESTER DR, CHAMBERSBURG, PA 17202-7013",7172296918,[email],https://www.apalsolutions.net/,GDK9S6QFADA6,541519,"Dec 26, 2028","Dec 26, 2043","Matrese Newman
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA24D003C/47QTCA24D003C_online.htm
"GS-35F-333DA
47QTCB22D0132","1800ADMIN, LLC","22522 WELBORNE MANOR SQ, ASHBURN, VA 20148-3144",7039890958,[email],http://www.1800admin.com/,KA22XCE5K4Y8,541511,"Jun 1, 2026","Jun 1, 2036","Deborah M. McCray
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS35F333DA/GS35F333DA_online.htm
47QRAA25D003S,"AERY AVIATION, LLC","1009 PROVIDENCE BLVD, NEWPORT NEWS, VA 23602-8701",757-761-2727,[email],http://www.aeryaviation.com/,N5XVKBBXW7L1,541715,"Jan 14, 2030","Jan 14, 2045","Freddie Bellamy
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA25D003S/47QRAA25D003S_online.htm
47QTCA23D00D5,"APAU, LLC","16414 TORTOLA DR, ACCOKEEK, MD 20607-3370",3017060583,[email],https://mechanicode.io/,NB44QDCXVRK7,541511,"Aug 23, 2028","Aug 23, 2043","August Mccarthy
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA23D00D5/47QTCA23D00D5_online.htm
47QRAA25D004Y,"1801 CONSULTING, LLC","23743 CLARKSMEADE DR., CLARKSBURG, MD 20871-4344",301-237-8731,[email],http://www.1801creates.com/,EFXSNRHGSXN5,541511,"Feb 4, 2030","Feb 4, 2045","Tashonna Gordon
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA25D004Y/47QRAA25D004Y_online.htm
GS-07F-0358V,AES CORPORATION,"285 NEWBURY ST, PEABODY, MA 01960-7469",978-535-7310,[email],http://www.aes-security.com/,J3A6JX4KGN56,334290,"Jun 7, 2029","Jun 7, 2029","Jonathan L. Woodcock
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS07F0358V/GS07F0358V_online.htm
GS-30F-0015U,APC EQUIPMENT & MANUFACTURING INC,"7291 S FRANCES AVE, TUCSON, AZ 85756-9704",520-975-7464,[email],http://www.apcequipment.com/,DN78DG8PV1Q5,336212,"Apr 7, 2028","Apr 7, 2028","Patti Fay
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS30F0015U/GS30F0015U_online.htm
GS-35F-0617W,"1901 GROUP, LLC","1750 PRESIDENTS ST, RESTON, VA 20190-5617",571-526-7840,[email],http://www.1901group.com/,PTMRDGJPKHD5,541519,"Sep 1, 2030","Sep 1, 2030","Kelvin Aiken
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS35F0617W/GS35F0617W_online.htm
47QRAA22D00DR,AES GROUP INC,"11031 S PIKES PEAK DR STE 202, PARKER, CO 80138-7360",303-841-3922,[email],http://www.aes-grp.com/,KXGTQ3BY1XB8,541330,"Aug 17, 2027","Aug 17, 2042","Connor Theisen
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA22D00DR/47QRAA22D00DR_online.htm
47QSMA19D08QA,"APCO GRAPHICS, INC.","388 GRANT ST SE, ATLANTA, GA 30312-2227",404-688-9000,[email],http://www.apcosigns.com/,LC62KRR8ERV9,339950,"Jun 23, 2029","Jun 23, 2039","Steve Dacunha
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QSMA19D08QA/47QSMA19D08QA_online.htm
47QTCA23D001U,1A1 INNOVATIONS LLC,"12901 GULF LN, UNIT 503, MADEIRA BEACH, FL 33708-2682",443-251-6216,[email],http://https//www.1a1innovations.com/,YHM7X54WSLT1,541512,"Nov 22, 2027","Nov 22, 2042","Joseph Colwell
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA23D001U/47QTCA23D001U_online.htm
GS-07F-0421T,AES SYSTEMS INC,"1167 N 450 W, SPRINGVILLE, UT 84663-3044",8014913804,[email],http://www.aessystems.com/,JLKPWJFX65Z3,334512,"May 31, 2027","May 31, 2027","Tiffany S. Jolly
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS07F0421T/GS07F0421T_online.htm
47QTCA21D0009,"APELON, INC.","75 SGT WILLIAM B TERRY DR, STE 2005, HINGHAM, MA 02043-1518",2034312530,[email],http://www.apelon.com/,TKLNE7C6REW4,511210,"Oct 4, 2025","Oct 4, 2040","Patricia Blaise
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA21D0009/47QTCA21D0009_online.htm
47QTCB22D0019,"1AGILE TECHNOLOGIES, LLC","60 COMMERCE ST STE 320, MONTGOMERY, AL 36104-3683",(334)532-3663,[email],http://www.1agiletech.com/,S4DHGCQ7FM94,541512,"Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,http://www.gsa.gov/stars3
GS-35F-653GA,AESA CONSULTING LLC,"19875 EVERGREEN MILLS RD, LEESBURG, VA 20175-8740",(703)309-1750,[email],http://www.aesaconsulting.com/,LEUWY1TYUX43,541511,"Sep 6, 2027","Sep 6, 2037","Patricia Blaise
[phone]
[email]",,,
47QTCA20D00EY,"APERIA SOLUTIONS, INC.","14881 QUORUM DR, FL 6, DALLAS, TX 75254-6781",(888)302-0296,[email],http://www.aperia.com/,JCTZTXCNX729,541511,"Sep 13, 2025","Sep 13, 2040","Kelli Holmes
[phone]
[email]",,,
47QTCB22D0414,1ALPHASTARS3 LLC,"11756 PINDELL CHASE DR, FULTON, MD 20759-9704",(301)395-7347,[email],,HQ1MYMNEZ3L4,541512,"Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,http://www.gsa.gov/stars3
GS-35F-693GA,AET FEDERAL INC.,"8500 LEESBURG PIKE STE 207, VIENNA, VA 22182-2409",301-693-2923,[email],http://www.aetfederal.com/,KNXFCJTZ4M36,541512,"Sep 25, 2027","Sep 25, 2037","Aaron Williams
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS35F693GA/GS35F693GA_online.htm
47QTCA23D007Z,APERIO GLOBAL LLC,"11710 PLAZA AMERICA DR, STE 2000, RESTON, VA 20190-4743",571-464-0820,[email],http://www.aperioglobal.com/,EAXMYAR1KRA8,541511,"May 3, 2028","May 3, 2043","Rosa Vega
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA23D007Z/47QTCA23D007Z_online.htm
47QRAA24D007Y,"1BF GROUP, LLC","1806 WINSTON DR, HAGERSTOWN, MD 21740-6781",(202)495-2902,[email],http://www.1bfgroup.com/,KB5AU3K4MTS5,561920,"May 8, 2029","May 8, 2044","Denise Nenichka
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA24D007Y/47QRAA24D007Y_online.htm
47QTCA23D0081,AETOS LLC,"5310 STATICE HUNT, SAN ANTONIO, TX 78253-5623",210-687-7230,[email],http://www.aetosllc.com/,FXEHYJUAZHA4,541511,"May 3, 2028","May 3, 2043","Tiffany Spencer
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA23D0081/47QTCA23D0081_online.htm
"47QRAA22D0029
47QRCA25DS782","APERTURE SOLUTIONS GROUP, INC.","1800 ALEXANDER BELL DR STE 100, RESTON, VA 20191-4385",404-277-9784,[email],http://www.aperturesg.com/,ZFVHNRDDJTP3,541611,"Nov 16, 2026","Nov 16, 2041","Marie Porrazzo
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA22D0029/47QRAA22D0029_online.htm
47QTCA22D009Q,1CLICKSECURITY LLC,"1650 KING STREET, STE 325, ALEXANDRIA, VA 22314-2747",(202)718-8860,[email],http://www.1clicksecurity.com/,KCDLYN52DE67,541511,"Jun 16, 2027","Jun 16, 2042","Collin Farquhar
[phone]
[email]",,,
GS-35F-555GA,AETOS SYSTEMS INC,"1525 PERIMETER PKWY NW, STE 115, HUNTSVILLE, AL 35806-3575",256-509-3275,[email],http://www.aetossystems.com/,KR22CJQRBMN1,541519,"Jul 18, 2027","Jul 18, 2037","Isabelle Richards
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS35F555GA/GS35F555GA_online.htm
"47QRAA22D0089
47QRCA25DS787
47QRCA24DV252","APEX ANALYTICS GROUP, INC.","205 S 5TH ST, LEAVENWORTH, KS 66048-2602",(913) 250-5588,[email],http://www.apexanalyticsgroup.com/,N52UGU9YKDD1,541690,"Apr 11, 2027","Apr 11, 2042","Adrauna Kelley
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA22D0089/47QRAA22D0089_online.htm
47QTCA22D003V,"1CYBERFORCE, LLC","950 HERNDON PKWY STE 410, HERNDON, VA 20170-5537",5714498815,[email],http://www.1cyberforce.com/,FKW1ZBZ2PAC2,541511,"Jan 25, 2027","Jan 25, 2042","Alonte Williams
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA22D003V/47QTCA22D003V_online.htm
47QTCB22D0553,AETOTECH LLC,"200 W SAHARA AVE, UNIT 601, LAS VEGAS, NV 89102-5098",(703)203-6884,[email],http://www.aetotech.net/,YYL7YH8HUDJ5,541512,"Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,http://www.gsa.gov/stars3
47QTCA24D00GD,APEX COLLABORATIVE TECHNOLOGIES LLC,"5520 RESEARCH PARK DRIVE, SUITE, BALTIMORE, MD 21228-4851",240-389-4194,[email],https://www.apexcollabtech.com/,ECHLPGB2X6V3,541519,"Sep 22, 2029","Sep 22, 2044","chaquitiadcobbins
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA24D00GD/47QTCA24D00GD_online.htm
47QREA21D000W,"1FORCE SECURE SOLUTIONS, LLC","1 CARDINAL RD STE 7, HILTON HEAD ISLAND, SC 29926-3780",770-286-0696,[email],http://www.1force.com/,ZJHVLF989SX6,561611,"May 31, 2026","May 31, 2041","Khoung J. Chang
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QREA21D000W/47QREA21D000W_online.htm
36F79718D0552,"AETREX, INC","414 ALFRED AVENUE, TEANECK, NJ 07666",800-526-2739,[email],http://www.aetrex.com/,MY2JHE7MLEQ6,,"Aug 14, 2028",,"AMY MARCHESE-ROSARIO
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/36F79718D0552/36F79718D0552_online.htm
36F79725D0027,"APEX FOOT HEALTH INDUSTRIES, LLC","4825 EAST INGRAM STREET, MESA, AZ 85205",205-876-6824,[email],https://apexfoot.com/,SG6GVL279T46,,"Dec 31, 2029",,"MICHAEL LOOP
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/36F79725D0027/36F79725D0027_online.htm
47QRAA24D00C6,"1PRO MEDIA INC., II","3810 SW 6TH AVE, CAPE CORAL, FL 33914-5313",8434331062,[email],http://www.1pro.com/,SBBSFEEGF2N9,512110,"Aug 14, 2029","Aug 14, 2044","Alana Nweke
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA24D00C6/47QRAA24D00C6_online.htm
47QRCA25DU700,"AEVEX AEROSPACE, LLC","440 STEVENS AVE STE 150, SOLANA BEACH, CA 92075-2058",(904)738-7190,[email],http://www.aevex.com/,LL8SH4DDJSK6,541350,"Apr 14, 2030",,"Travia Thomas
[phone]
[email]",,,
"47QTCA20D00B0
47QTCB21D0065",APEX INFINITE SOLUTIONS LLC,"8801 N MERIDIAN ST STE 209, INDIANAPOLIS, IN 46260-5315",317-974-0382,[email],http://aisllp.com/,KCMLKQPCJ2K8,541512,"Jun 7, 2025","Jun 7, 2040","Keith A. George
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA20D00B0/47QTCA20D00B0_online.htm
"47QTCA20D00AW
47QTCB22D0453","1PROSPECT TECHNOLOGIES, LLC","3215 W STATE ST, STE 309A, MILWAUKEE, WI 53208-3364",210-714-1352,[email],http://www.1prospect.com/,GX2WMLVX8JH9,541512,"Jun 4, 2025","Jun 4, 2040","Gail Smith
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA20D00AW/47QTCA20D00AW_online.htm
47QTCA25D0035,AEX DIGITAL LLC,"7315 WISCONSIN AVE, STE 900W, BETHESDA, MD 20814-3213",202-792-1171,[email],https://aexdigital.net/,WGEHQ9KXXVJ6,541519,"Dec 12, 2029","Dec 12, 2044","Kounthea Richards
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA25D0035/47QTCA25D0035_online.htm
36F79721D0118,"APEX INTEGRATED DISTRIBUTION, LL","2372 MORSE AVE., SUITE 162, IRVINE, CA 92614",714-481-0192,[email],http://www.apexid.net/,JYL9EM912YK7,,"Feb 28, 2026",,"GABRIELA WILLIAMS
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/36F79721D0118/36F79721D0118_online.htm
GS-10F-0291U,1SPATIAL INC,"8614 WESTWOOD CENTER DR STE 350, VIENNA, VA 22182-2268",5126945416,[email],http://1spatial.com/,HJZQJHWNMJM3,541620,"Jul 17, 2028","Jul 17, 2028","Tyease S. Fuller
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS10F0291U/GS10F0291U_online.htm
"47QRCA25DU009
47QTCA20D00AN",AEYON LLC,"8618 WESTWOOD CENTER DR STE 240, VIENNA, VA 22182-2222",(301)213-6349,[email],,DHBKJ6ECNAK4,541350,"Dec 5, 2029",,"Trisha Brinton
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA20D00AN/47QTCA20D00AN_online.htm
47QTCA22D00A2,APEX LOGIC INC,"885 TAHOE BLVD STE 9, INCLINE VILLAGE, NV 89451-9408",3015261043,[email],http://www.apexlogic.com/,N1FXKRFNDN37,541511,"Jun 28, 2027","Jun 28, 2042","August Mccarthy
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA22D00A2/47QTCA22D00A2_online.htm
GS-35F-106AA,1ST ALL FILE RECOVERY USA INC,"3570 WARRENSVILLE CENTER RD STE, SHAKER HEIGHTS, OH 44122-5210",800-882-7172,[email],http://www.dataretrieval.com/,RJ49FLY8EUH5,541519,"Dec 14, 2027","Dec 14, 2032","Jordan Trujillo
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS35F106AA/GS35F106AA_online.htm
47QRAA24D000X,"AF 1 PROTECTIVE AGENCY, INC.","55 WESTON RD STE 208, WESTON, FL 33326-1170",(954)645-2643,[email],https://www.af1protectiveagency.com/,YA4ETCVTYN93,541611,"Nov 8, 2028","Nov 8, 2043","Phyllis Maben
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA24D000X/47QRAA24D000X_online.htm
47QSWA22D0005,APEX MODULAR GROUP LLC,"4626 STOCKPORT CIR, DUBLIN, OH 43016-8290",469-715-7693,[email],http://www.apexmodulargroup.com/,QQ3MLMMGD235,532490,"Oct 5, 2026","Oct 5, 2041","Tanika Carroll
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QSWA22D0005/47QSWA22D0005_online.htm
36F79722D0024,1ST AMERICAN MEDICAL DISTRIBUTOR,"151 HERITAGE PARK DRIVE, SUITE 201, MURFREESBORO, TN 37129",6159041263,[email],http://www.1st-amd.com/,NG4FRBLDG6V1,,"Nov 30, 2026",,"MONICA THOMPSON
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/36F79722D0024/36F79722D0024_online.htm
GS-07F-0514T,"AF&S PRODUCTS & SERVICES, INC.","350 10TH AVE STE 1000 UNIT 1024, SAN DIEGO, CA 92101-8705",619-787-3302,[email],http://www.atafs.com/,K9AXYA6KSFG7,325998,"Aug 14, 2027","Aug 14, 2027","James Watkins
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS07F0514T/GS07F0514T_online.htm
